Local Date,Local Time,Close,Net,%Chg,Open,Low,High,Volume
17-May-2023,20:45,"13,575.37",+0.94,+0.01%,"13,574.46","13,574.31","13,575.79","218,484"
17-May-2023,20:44,"13,574.43",-9.54,-0.07%,"13,583.93","13,574.39","13,584.07","308,592"
17-May-2023,20:43,"13,583.97",-1.57,-0.01%,"13,585.42","13,583.10","13,585.42","187,299"
17-May-2023,20:42,"13,585.54",-0.68,-0.01%,"13,586.21","13,584.32","13,586.74","262,745"
17-May-2023,20:41,"13,586.22",+0.60,+0.00%,"13,585.54","13,585.49","13,587.32","169,415"
17-May-2023,20:40,"13,585.61",-4.85,-0.04%,"13,590.49","13,585.46","13,590.49","217,662"
17-May-2023,20:39,"13,590.47",+0.27,+0.00%,"13,590.42","13,590.12","13,591.86","185,250"
17-May-2023,20:38,"13,590.19",+1.12,+0.01%,"13,588.87","13,588.51","13,590.76","196,061"
17-May-2023,20:37,"13,589.08",+0.41,+0.00%,"13,588.84","13,585.79","13,589.96","355,992"
17-May-2023,20:36,"13,588.66",+6.80,+0.05%,"13,581.90","13,581.90","13,588.66","332,172"
17-May-2023,20:35,"13,581.86",-5.66,-0.04%,"13,587.31","13,580.59","13,587.34","340,546"
17-May-2023,20:34,"13,587.52",-2.62,-0.02%,"13,590.24","13,587.45","13,590.80","184,733"
17-May-2023,20:33,"13,590.14",-2.96,-0.02%,"13,593.47","13,590.14","13,593.63","233,858"
17-May-2023,20:32,"13,593.11",-2.67,-0.02%,"13,595.79","13,592.56","13,595.79","308,745"
17-May-2023,20:31,"13,595.78",+1.53,+0.01%,"13,594.58","13,594.58","13,596.74","252,784"
17-May-2023,20:30,"13,594.24",-0.90,-0.01%,"13,595.22","13,593.83","13,596.33","223,421"
17-May-2023,20:29,"13,595.14",-0.30,-0.00%,"13,594.57","13,593.21","13,596.06","261,039"
17-May-2023,20:28,"13,595.44",+0.17,+0.00%,"13,595.15","13,594.61","13,596.30","220,349"
17-May-2023,20:27,"13,595.27",-2.85,-0.02%,"13,598.36","13,594.74","13,598.36","203,605"
17-May-2023,20:26,"13,598.12",-5.77,-0.04%,"13,603.88","13,598.12","13,603.88","233,667"
17-May-2023,20:25,"13,603.89",+3.83,+0.03%,"13,600.07","13,598.98","13,603.89","309,797"
17-May-2023,20:24,"13,600.06",+3.54,+0.03%,"13,596.62","13,596.62","13,600.06","192,412"
17-May-2023,20:23,"13,596.51",-2.34,-0.02%,"13,599.07","13,595.98","13,599.07","201,774"
17-May-2023,20:22,"13,598.86",+2.23,+0.02%,"13,596.60","13,596.16","13,598.86","197,098"
17-May-2023,20:21,"13,596.63",-0.32,-0.00%,"13,596.93","13,595.91","13,597.32","196,365"
17-May-2023,20:20,"13,596.95",+2.96,+0.02%,"13,594.20","13,594.20","13,598.57","354,291"
17-May-2023,20:19,"13,593.98",-0.25,-0.00%,"13,594.24","13,591.90","13,594.24","229,771"
17-May-2023,20:18,"13,594.23",+0.34,+0.00%,"13,593.94","13,592.13","13,595.06","175,426"
17-May-2023,20:17,"13,593.89",-5.25,-0.04%,"13,599.15","13,593.25","13,599.15","226,148"
17-May-2023,20:16,"13,599.13",+0.35,+0.00%,"13,598.78","13,596.99","13,599.38","259,030"
17-May-2023,20:15,"13,598.78",-1.16,-0.01%,"13,600.06","13,598.78","13,600.80","204,981"
17-May-2023,20:14,"13,599.94",+2.22,+0.02%,"13,597.72","13,597.64","13,601.19","185,903"
17-May-2023,20:13,"13,597.72",+4.08,+0.03%,"13,593.93","13,593.93","13,598.74","314,413"
17-May-2023,20:12,"13,593.64",+4.14,+0.03%,"13,589.53","13,589.27","13,593.64","233,188"
17-May-2023,20:11,"13,589.50",-1.21,-0.01%,"13,590.60","13,588.15","13,590.60","241,244"
17-May-2023,20:10,"13,590.72",+0.29,+0.00%,"13,590.06","13,587.17","13,590.88","274,365"
17-May-2023,20:09,"13,590.42",-1.87,-0.01%,"13,592.32","13,590.30","13,593.01","242,552"
17-May-2023,20:08,"13,592.30",-3.21,-0.02%,"13,595.39","13,590.61","13,595.39","240,021"
17-May-2023,20:07,"13,595.51",+3.41,+0.03%,"13,592.13","13,591.58","13,595.95","241,014"
17-May-2023,20:06,"13,592.10",-3.55,-0.03%,"13,595.68","13,591.09","13,595.68","316,669"
17-May-2023,20:05,"13,595.65",-2.70,-0.02%,"13,598.24","13,595.26","13,598.36","270,700"
17-May-2023,20:04,"13,598.35",-3.98,-0.03%,"13,602.11","13,597.86","13,602.32","248,051"
17-May-2023,20:03,"13,602.33",-0.09,-0.00%,"13,602.26","13,600.38","13,602.61","248,983"
17-May-2023,20:02,"13,602.42",-1.27,-0.01%,"13,603.57","13,602.04","13,604.01","264,524"
17-May-2023,20:01,"13,603.69",-3.69,-0.03%,"13,607.37","13,603.49","13,607.88","248,270"
17-May-2023,20:00,"13,607.38",+1.53,+0.01%,"13,605.87","13,604.54","13,608.33","295,666"
17-May-2023,19:59,"13,605.85",+4.18,+0.03%,"13,601.78","13,600.82","13,605.85","351,969"
17-May-2023,19:58,"13,601.67",+2.97,+0.02%,"13,598.70","13,598.59","13,601.74","201,278"
17-May-2023,19:57,"13,598.70",+0.35,+0.00%,"13,597.76","13,596.95","13,599.72","276,992"
17-May-2023,19:56,"13,598.35",-2.17,-0.02%,"13,600.45","13,598.35","13,600.93","234,076"
17-May-2023,19:55,"13,600.52",-1.42,-0.01%,"13,602.43","13,600.11","13,602.69","191,649"
17-May-2023,19:54,"13,601.94",+1.03,+0.01%,"13,600.66","13,599.08","13,601.94","212,862"
17-May-2023,19:53,"13,600.91",-4.31,-0.03%,"13,605.35","13,600.03","13,607.06","469,035"
17-May-2023,19:52,"13,605.22",+0.04,+0.00%,"13,605.33","13,604.47","13,607.36","251,255"
17-May-2023,19:51,"13,605.18",+1.27,+0.01%,"13,603.49","13,603.47","13,605.81","213,256"
17-May-2023,19:50,"13,603.91",+1.13,+0.01%,"13,602.84","13,602.83","13,607.57","291,110"
17-May-2023,19:49,"13,602.78",+2.94,+0.02%,"13,599.52","13,599.52","13,603.85","235,546"
17-May-2023,19:48,"13,599.84",+1.65,+0.01%,"13,598.20","13,598.08","13,599.84","234,060"
17-May-2023,19:47,"13,598.20",+4.48,+0.03%,"13,593.79","13,593.32","13,598.20","501,232"
17-May-2023,19:46,"13,593.72",+3.03,+0.02%,"13,590.77","13,589.87","13,593.92","219,784"
17-May-2023,19:45,"13,590.68",-2.26,-0.02%,"13,592.97","13,587.01","13,593.07","433,663"
17-May-2023,19:44,"13,592.94",+1.76,+0.01%,"13,590.72","13,589.01","13,593.02","188,558"
17-May-2023,19:43,"13,591.19",+2.19,+0.02%,"13,589.10","13,587.52","13,591.78","284,642"
17-May-2023,19:42,"13,588.99",+2.40,+0.02%,"13,586.42","13,585.30","13,588.99","207,399"
17-May-2023,19:41,"13,586.59",+2.42,+0.02%,"13,584.17","13,582.07","13,586.78","226,505"
17-May-2023,19:40,"13,584.18",+0.44,+0.00%,"13,583.93","13,583.38","13,585.78","249,280"
17-May-2023,19:39,"13,583.73",+3.05,+0.02%,"13,580.79","13,580.79","13,583.83","301,717"
17-May-2023,19:38,"13,580.68",+1.48,+0.01%,"13,579.43","13,577.88","13,580.68","433,857"
17-May-2023,19:37,"13,579.20",-7.17,-0.05%,"13,586.27","13,579.20","13,586.27","253,156"
17-May-2023,19:36,"13,586.37",+0.10,+0.00%,"13,587.99","13,586.37","13,588.77","265,788"
17-May-2023,19:35,"13,586.27",+1.04,+0.01%,"13,585.25","13,584.02","13,586.31","227,466"
17-May-2023,19:34,"13,585.23",+1.09,+0.01%,"13,584.57","13,583.00","13,585.40","267,483"
17-May-2023,19:33,"13,584.14",+0.57,+0.00%,"13,583.54","13,581.59","13,584.14","249,039"
17-May-2023,19:32,"13,583.56",-2.70,-0.02%,"13,585.88","13,583.56","13,585.88","222,281"
17-May-2023,19:31,"13,586.26",+2.17,+0.02%,"13,584.31","13,584.31","13,588.87","261,242"
17-May-2023,19:30,"13,584.09",-2.72,-0.02%,"13,586.42","13,583.76","13,586.42","227,561"
17-May-2023,19:29,"13,586.81",+1.62,+0.01%,"13,585.15","13,584.17","13,586.85","258,725"
17-May-2023,19:28,"13,585.19",+3.91,+0.03%,"13,581.36","13,581.36","13,585.19","337,455"
17-May-2023,19:27,"13,581.28",+2.99,+0.02%,"13,578.06","13,577.63","13,581.28","266,749"
17-May-2023,19:26,"13,578.30",-0.08,-0.00%,"13,578.65","13,578.25","13,580.56","249,799"
17-May-2023,19:25,"13,578.38",+1.80,+0.01%,"13,576.78","13,575.98","13,578.93","254,133"
17-May-2023,19:24,"13,576.58",-1.57,-0.01%,"13,579.50","13,575.42","13,579.52","276,030"
17-May-2023,19:23,"13,578.15",+5.38,+0.04%,"13,574.62","13,574.39","13,578.17","509,417"
17-May-2023,19:22,"13,572.77",+6.55,+0.05%,"13,566.42","13,566.42","13,573.14","286,430"
17-May-2023,19:21,"13,566.22",+1.34,+0.01%,"13,565.20","13,565.20","13,567.21","244,631"
17-May-2023,19:20,"13,564.88",-0.69,-0.01%,"13,565.62","13,563.78","13,566.41","201,561"
17-May-2023,19:19,"13,565.57",+0.69,+0.01%,"13,564.94","13,563.79","13,566.02","256,096"
17-May-2023,19:18,"13,564.87",+3.31,+0.02%,"13,561.77","13,561.77","13,565.03","313,404"
17-May-2023,19:17,"13,561.57",+2.52,+0.02%,"13,559.05","13,556.03","13,561.57","370,509"
17-May-2023,19:16,"13,559.05",-3.27,-0.02%,"13,562.55","13,558.45","13,562.82","321,169"
17-May-2023,19:15,"13,562.32",-0.78,-0.01%,"13,563.16","13,560.70","13,563.50","193,950"
17-May-2023,19:14,"13,563.10",+0.57,+0.00%,"13,562.48","13,560.88","13,563.44","283,697"
17-May-2023,19:13,"13,562.53",-3.46,-0.03%,"13,565.88","13,562.20","13,565.88","243,372"
17-May-2023,19:12,"13,565.99",+0.74,+0.01%,"13,564.85","13,562.82","13,566.45","303,692"
17-May-2023,19:11,"13,565.25",-2.30,-0.02%,"13,567.15","13,565.25","13,568.59","264,794"
17-May-2023,19:10,"13,567.55",-1.98,-0.01%,"13,569.70","13,567.55","13,569.89","251,173"
17-May-2023,19:09,"13,569.53",+0.19,+0.00%,"13,569.35","13,568.46","13,571.56","233,355"
17-May-2023,19:08,"13,569.34",+0.26,+0.00%,"13,569.14","13,568.01","13,571.95","346,177"
17-May-2023,19:07,"13,569.08",+4.87,+0.04%,"13,564.41","13,564.38","13,569.75","344,106"
17-May-2023,19:06,"13,564.21",+4.65,+0.03%,"13,559.68","13,559.68","13,564.39","339,344"
17-May-2023,19:05,"13,559.57",+4.15,+0.03%,"13,555.51","13,555.23","13,560.46","380,428"
17-May-2023,19:04,"13,555.41",+0.91,+0.01%,"13,554.55","13,554.07","13,555.48","225,779"
17-May-2023,19:03,"13,554.51",+4.62,+0.03%,"13,550.07","13,550.07","13,555.14","268,815"
17-May-2023,19:02,"13,549.89",+1.05,+0.01%,"13,548.76","13,548.35","13,550.34","203,900"
17-May-2023,19:01,"13,548.84",+3.25,+0.02%,"13,546.54","13,546.54","13,549.26","246,267"
17-May-2023,19:00,"13,545.59",+3.54,+0.03%,"13,542.05","13,542.05","13,545.69","207,483"
17-May-2023,18:59,"13,542.05",-2.51,-0.02%,"13,544.63","13,538.74","13,544.90","294,946"
17-May-2023,18:58,"13,544.56",-4.72,-0.03%,"13,549.41","13,544.53","13,549.71","223,520"
17-May-2023,18:57,"13,549.28",-2.13,-0.02%,"13,551.24","13,548.10","13,551.24","219,043"
17-May-2023,18:56,"13,551.42",+3.13,+0.02%,"13,548.41","13,548.41","13,554.11","339,251"
17-May-2023,18:55,"13,548.28",+7.46,+0.06%,"13,540.71","13,540.71","13,548.28","371,270"
17-May-2023,18:54,"13,540.82",+2.19,+0.02%,"13,538.64","13,538.31","13,541.49","220,443"
17-May-2023,18:53,"13,538.63",+2.76,+0.02%,"13,535.81","13,535.81","13,539.14","315,147"
17-May-2023,18:52,"13,535.87",+3.97,+0.03%,"13,531.79","13,531.21","13,536.10","256,242"
17-May-2023,18:51,"13,531.90",-2.30,-0.02%,"13,534.47","13,531.61","13,535.69","233,741"
17-May-2023,18:50,"13,534.20",+0.89,+0.01%,"13,533.31","13,533.15","13,534.54","188,948"
17-May-2023,18:49,"13,533.31",-1.62,-0.01%,"13,534.91","13,532.81","13,535.13","236,465"
17-May-2023,18:48,"13,534.92",+4.48,+0.03%,"13,530.86","13,530.86","13,535.58","339,143"
17-May-2023,18:47,"13,530.45",+0.66,+0.00%,"13,529.61","13,525.75","13,530.45","329,508"
17-May-2023,18:46,"13,529.79",+3.32,+0.02%,"13,526.52","13,525.07","13,529.88","314,569"
17-May-2023,18:45,"13,526.47",+2.49,+0.02%,"13,524.28","13,524.15","13,526.57","195,530"
17-May-2023,18:44,"13,523.98",+1.68,+0.01%,"13,522.73","13,521.10","13,524.15","210,881"
17-May-2023,18:43,"13,522.31",+2.74,+0.02%,"13,519.57","13,519.57","13,522.38","202,495"
17-May-2023,18:42,"13,519.57",-4.35,-0.03%,"13,523.94","13,518.67","13,524.16","286,182"
17-May-2023,18:41,"13,523.92",+7.48,+0.06%,"13,516.62","13,516.62","13,524.53","383,951"
17-May-2023,18:40,"13,516.44",+8.24,+0.06%,"13,508.19","13,507.90","13,516.74","465,804"
17-May-2023,18:39,"13,508.19",+2.36,+0.02%,"13,505.93","13,505.72","13,508.34","187,779"
17-May-2023,18:38,"13,505.83",+0.97,+0.01%,"13,504.67","13,503.68","13,505.83","198,992"
17-May-2023,18:37,"13,504.86",-1.08,-0.01%,"13,505.84","13,504.86","13,506.66","157,783"
17-May-2023,18:36,"13,505.94",+2.68,+0.02%,"13,503.16","13,502.67","13,507.52","210,641"
17-May-2023,18:35,"13,503.26",+0.70,+0.01%,"13,502.64","13,502.64","13,505.27","292,913"
17-May-2023,18:34,"13,502.55",-3.43,-0.03%,"13,505.71","13,501.29","13,506.57","330,190"
17-May-2023,18:33,"13,505.98",+6.10,+0.05%,"13,499.81","13,499.32","13,506.03","306,409"
17-May-2023,18:32,"13,499.88",+3.80,+0.03%,"13,496.50","13,496.33","13,500.33","299,413"
17-May-2023,18:31,"13,496.08",+1.25,+0.01%,"13,494.83","13,494.83","13,496.97","216,956"
17-May-2023,18:30,"13,494.83",+0.82,+0.01%,"13,494.12","13,493.08","13,495.45","225,141"
17-May-2023,18:29,"13,494.01",+2.68,+0.02%,"13,491.33","13,491.33","13,494.10","248,577"
17-May-2023,18:28,"13,491.33",+0.10,+0.00%,"13,491.40","13,490.96","13,492.71","205,878"
17-May-2023,18:27,"13,491.23",+1.63,+0.01%,"13,489.62","13,488.46","13,491.27","282,418"
17-May-2023,18:26,"13,489.60",+0.16,+0.00%,"13,489.43","13,487.06","13,489.60","325,680"
17-May-2023,18:25,"13,489.43",-0.14,-0.00%,"13,489.57","13,488.97","13,490.64","261,680"
17-May-2023,18:24,"13,489.57",+1.34,+0.01%,"13,488.27","13,486.01","13,489.57","245,894"
17-May-2023,18:23,"13,488.24",+2.54,+0.02%,"13,485.69","13,485.49","13,488.37","168,477"
17-May-2023,18:22,"13,485.69",+1.44,+0.01%,"13,484.26","13,483.29","13,486.06","225,732"
17-May-2023,18:21,"13,484.26",+4.01,+0.03%,"13,480.25","13,480.13","13,484.26","223,098"
17-May-2023,18:20,"13,480.25",-1.55,-0.01%,"13,481.75","13,480.24","13,482.90","216,353"
17-May-2023,18:19,"13,481.80",-2.19,-0.02%,"13,483.99","13,481.76","13,484.71","204,181"
17-May-2023,18:18,"13,483.99",+2.62,+0.02%,"13,481.30","13,481.14","13,483.99","200,651"
17-May-2023,18:17,"13,481.37",-6.69,-0.05%,"13,488.05","13,481.37","13,488.32","249,550"
17-May-2023,18:16,"13,488.06",+1.59,+0.01%,"13,486.47","13,485.77","13,488.86","217,465"
17-May-2023,18:15,"13,486.47",+1.14,+0.01%,"13,485.33","13,484.51","13,486.49","165,541"
17-May-2023,18:14,"13,485.33",-3.62,-0.03%,"13,488.95","13,485.33","13,488.95","258,552"
17-May-2023,18:13,"13,488.95",+0.49,+0.00%,"13,488.46","13,488.46","13,491.15","215,314"
17-May-2023,18:12,"13,488.46",-0.35,-0.00%,"13,488.81","13,487.69","13,490.02","184,969"
17-May-2023,18:11,"13,488.81",+1.81,+0.01%,"13,486.98","13,486.46","13,488.81","215,905"
17-May-2023,18:10,"13,487.00",-4.09,-0.03%,"13,491.09","13,487.00","13,491.09","197,998"
17-May-2023,18:09,"13,491.09",+2.36,+0.02%,"13,488.72","13,488.62","13,491.51","202,529"
17-May-2023,18:08,"13,488.72",+3.10,+0.02%,"13,485.62","13,485.58","13,489.16","198,881"
17-May-2023,18:07,"13,485.62",-3.73,-0.03%,"13,489.35","13,485.62","13,489.90","259,139"
17-May-2023,18:06,"13,489.35",+0.71,+0.01%,"13,488.64","13,487.24","13,489.35","200,840"
17-May-2023,18:05,"13,488.64",+0.84,+0.01%,"13,487.80","13,486.92","13,488.64","211,078"
17-May-2023,18:04,"13,487.80",-5.40,-0.04%,"13,493.20","13,486.18","13,493.20","283,655"
17-May-2023,18:03,"13,493.20",+0.04,+0.00%,"13,493.16","13,492.49","13,495.17","192,913"
17-May-2023,18:02,"13,493.16",-3.45,-0.03%,"13,496.61","13,491.97","13,496.61","235,085"
17-May-2023,18:01,"13,496.61",+1.82,+0.01%,"13,494.79","13,494.34","13,497.15","234,735"
17-May-2023,18:00,"13,494.79",+3.29,+0.02%,"13,491.50","13,491.06","13,494.80","171,763"
17-May-2023,17:59,"13,491.50",-1.53,-0.01%,"13,493.03","13,490.16","13,493.17","230,675"
17-May-2023,17:58,"13,493.03",+2.70,+0.02%,"13,490.32","13,488.37","13,493.85","240,606"
17-May-2023,17:57,"13,490.32",+1.57,+0.01%,"13,488.75","13,487.99","13,491.04","255,915"
17-May-2023,17:56,"13,488.75",+2.47,+0.02%,"13,486.28","13,486.28","13,488.76","231,031"
17-May-2023,17:55,"13,486.28",+0.28,+0.00%,"13,486.00","13,485.16","13,487.21","219,356"
17-May-2023,17:54,"13,486.00",-6.19,-0.05%,"13,492.20","13,485.71","13,492.20","258,196"
17-May-2023,17:53,"13,492.20",-1.38,-0.01%,"13,493.58","13,492.20","13,494.68","197,390"
17-May-2023,17:52,"13,493.58",-1.38,-0.01%,"13,494.95","13,491.92","13,495.00","187,060"
17-May-2023,17:51,"13,494.95",+3.20,+0.02%,"13,491.75","13,491.59","13,495.05","229,140"
17-May-2023,17:50,"13,491.75",-2.85,-0.02%,"13,494.61","13,491.44","13,494.61","237,721"
17-May-2023,17:49,"13,494.61",-6.28,-0.05%,"13,500.88","13,494.48","13,501.16","291,917"
17-May-2023,17:48,"13,500.88",+0.91,+0.01%,"13,499.97","13,498.58","13,501.05","362,284"
17-May-2023,17:47,"13,499.97",+3.52,+0.03%,"13,496.44","13,495.83","13,499.97","399,568"
17-May-2023,17:46,"13,496.44",+3.44,+0.03%,"13,493.01","13,492.24","13,496.65","280,703"
17-May-2023,17:45,"13,493.01",+1.21,+0.01%,"13,491.80","13,490.34","13,493.15","272,814"
17-May-2023,17:44,"13,491.80",+2.56,+0.02%,"13,489.24","13,488.63","13,492.14","269,095"
17-May-2023,17:43,"13,489.24",-0.26,-0.00%,"13,489.50","13,489.24","13,491.70","222,035"
17-May-2023,17:42,"13,489.50",-3.15,-0.02%,"13,492.65","13,488.26","13,492.65","253,863"
17-May-2023,17:41,"13,492.65",+10.45,+0.08%,"13,482.20","13,481.50","13,492.65","330,858"
17-May-2023,17:40,"13,482.20",+0.16,+0.00%,"13,482.04","13,481.04","13,484.04","241,566"
17-May-2023,17:39,"13,482.04",+0.77,+0.01%,"13,481.28","13,481.28","13,483.36","228,261"
17-May-2023,17:38,"13,481.28",-0.72,-0.01%,"13,482.00","13,480.16","13,483.13","233,542"
17-May-2023,17:37,"13,482.00",+1.99,+0.01%,"13,480.02","13,478.15","13,482.00","439,017"
17-May-2023,17:36,"13,480.02",+0.96,+0.01%,"13,479.06","13,478.91","13,481.38","248,927"
17-May-2023,17:35,"13,479.06",+3.65,+0.03%,"13,475.41","13,475.32","13,479.10","230,129"
17-May-2023,17:34,"13,475.41",+0.81,+0.01%,"13,474.60","13,473.99","13,477.51","224,850"
17-May-2023,17:33,"13,474.60",-6.73,-0.05%,"13,481.32","13,474.60","13,481.67","366,658"
17-May-2023,17:32,"13,481.32",-0.10,-0.00%,"13,481.43","13,479.46","13,482.83","234,710"
17-May-2023,17:31,"13,481.43",+1.90,+0.01%,"13,479.53","13,479.31","13,483.40","305,033"
17-May-2023,17:30,"13,479.53",+4.87,+0.04%,"13,474.66","13,472.90","13,479.53","252,158"
17-May-2023,17:29,"13,474.66",+4.71,+0.03%,"13,469.95","13,469.90","13,476.16","329,399"
17-May-2023,17:28,"13,469.95",+6.13,+0.05%,"13,463.82","13,463.69","13,470.10","265,813"
17-May-2023,17:27,"13,463.82",+3.36,+0.02%,"13,460.46","13,460.10","13,464.32","267,057"
17-May-2023,17:26,"13,460.46",-3.68,-0.03%,"13,464.14","13,459.42","13,464.62","243,911"
17-May-2023,17:25,"13,464.14",+1.84,+0.01%,"13,462.30","13,462.30","13,465.12","206,024"
17-May-2023,17:24,"13,462.30",+12.03,+0.09%,"13,450.27","13,449.76","13,463.13","476,871"
17-May-2023,17:23,"13,450.27",-21.30,-0.16%,"13,471.57","13,450.27","13,471.57","423,592"
17-May-2023,17:22,"13,471.57",+4.02,+0.03%,"13,467.55","13,467.55","13,471.78","266,058"
17-May-2023,17:21,"13,467.55",-11.84,-0.09%,"13,479.39","13,467.27","13,481.23","398,435"
17-May-2023,17:20,"13,479.39",-12.22,-0.09%,"13,491.61","13,476.38","13,491.61","670,224"
17-May-2023,17:19,"13,491.61",+1.61,+0.01%,"13,490.00","13,490.00","13,500.48","623,691"
17-May-2023,17:18,"13,490.00",+14.32,+0.11%,"13,475.68","13,475.55","13,491.61","602,968"
17-May-2023,17:17,"13,475.68",+2.63,+0.02%,"13,473.06","13,472.94","13,476.11","327,219"
17-May-2023,17:16,"13,473.06",-2.35,-0.02%,"13,475.40","13,472.47","13,477.59","383,328"
17-May-2023,17:15,"13,475.40",-0.10,-0.00%,"13,475.51","13,474.27","13,475.90","300,753"
17-May-2023,17:14,"13,475.51",+1.66,+0.01%,"13,473.85","13,473.21","13,476.46","320,226"
17-May-2023,17:13,"13,473.85",-1.65,-0.01%,"13,475.50","13,473.84","13,478.07","365,664"
17-May-2023,17:12,"13,475.50",+3.27,+0.02%,"13,472.22","13,471.40","13,475.50","301,474"
17-May-2023,17:11,"13,472.22",-0.63,-0.00%,"13,472.85","13,470.73","13,473.01","235,330"
17-May-2023,17:10,"13,472.85",+2.44,+0.02%,"13,470.42","13,469.77","13,473.01","272,729"
17-May-2023,17:09,"13,470.42",-3.12,-0.02%,"13,473.53","13,470.42","13,474.50","287,941"
17-May-2023,17:08,"13,473.53",+1.57,+0.01%,"13,471.96","13,470.05","13,473.89","196,867"
17-May-2023,17:07,"13,471.96",-6.46,-0.05%,"13,478.42","13,470.21","13,478.49","364,838"
17-May-2023,17:06,"13,478.42",-1.86,-0.01%,"13,480.29","13,478.42","13,481.89","340,756"
17-May-2023,17:05,"13,480.29",+0.26,+0.00%,"13,480.03","13,477.98","13,480.46","239,034"
17-May-2023,17:04,"13,480.03",-3.14,-0.02%,"13,483.17","13,479.02","13,483.43","307,726"
17-May-2023,17:03,"13,483.17",-1.29,-0.01%,"13,484.47","13,481.21","13,484.53","395,130"
17-May-2023,17:02,"13,484.47",+1.53,+0.01%,"13,482.93","13,482.38","13,484.54","321,108"
17-May-2023,17:01,"13,482.93",+5.36,+0.04%,"13,477.58","13,477.50","13,484.28","367,837"
17-May-2023,17:00,"13,477.58",-2.53,-0.02%,"13,480.11","13,476.86","13,480.11","393,677"
17-May-2023,16:59,"13,480.11",+2.32,+0.02%,"13,477.79","13,475.39","13,480.68","424,742"
17-May-2023,16:58,"13,477.79",+5.36,+0.04%,"13,472.43","13,471.28","13,477.79","341,591"
17-May-2023,16:57,"13,472.43",+6.01,+0.04%,"13,466.42","13,466.33","13,472.71","373,593"
17-May-2023,16:56,"13,466.42",-1.69,-0.01%,"13,468.10","13,466.35","13,468.48","318,999"
17-May-2023,16:55,"13,468.10",+0.99,+0.01%,"13,467.11","13,466.24","13,468.78","404,189"
17-May-2023,16:54,"13,467.11",-0.68,-0.01%,"13,467.79","13,465.51","13,468.51","407,801"
17-May-2023,16:53,"13,467.79",-2.81,-0.02%,"13,470.60","13,467.79","13,472.57","348,859"
17-May-2023,16:52,"13,470.60",-2.21,-0.02%,"13,472.81","13,470.58","13,473.51","400,249"
17-May-2023,16:51,"13,472.81",-0.26,-0.00%,"13,473.07","13,470.08","13,473.26","307,055"
17-May-2023,16:50,"13,473.07",-1.16,-0.01%,"13,474.22","13,473.03","13,475.66","323,877"
17-May-2023,16:49,"13,474.22",-1.18,-0.01%,"13,475.40","13,473.82","13,476.14","355,506"
17-May-2023,16:48,"13,475.40",+2.94,+0.02%,"13,472.46","13,472.29","13,476.88","382,585"
17-May-2023,16:47,"13,472.46",+3.24,+0.02%,"13,469.22","13,467.41","13,472.83","471,208"
17-May-2023,16:46,"13,469.22",-0.71,-0.01%,"13,469.92","13,469.21","13,472.11","436,709"
17-May-2023,16:45,"13,469.92",+0.97,+0.01%,"13,468.96","13,468.81","13,470.82","295,861"
17-May-2023,16:44,"13,468.96",+2.55,+0.02%,"13,466.54","13,466.32","13,470.17","306,823"
17-May-2023,16:43,"13,466.40",-2.81,-0.02%,"13,469.21","13,465.62","13,469.21","365,873"
17-May-2023,16:42,"13,469.21",-2.10,-0.02%,"13,471.31","13,467.65","13,471.89","405,102"
17-May-2023,16:41,"13,471.31",+4.77,+0.04%,"13,466.54","13,464.87","13,471.31","404,440"
17-May-2023,16:40,"13,466.54",+0.48,+0.00%,"13,466.06","13,465.47","13,468.67","385,745"
17-May-2023,16:39,"13,466.06",+2.40,+0.02%,"13,463.66","13,463.35","13,466.71","342,548"
17-May-2023,16:38,"13,463.66",+0.66,+0.00%,"13,463.00","13,459.86","13,463.72","392,071"
17-May-2023,16:37,"13,463.00",-0.56,-0.00%,"13,463.56","13,462.10","13,464.63","405,566"
17-May-2023,16:36,"13,463.56",-3.08,-0.02%,"13,466.64","13,461.77","13,468.00","537,909"
17-May-2023,16:35,"13,466.64",+2.59,+0.02%,"13,464.05","13,464.05","13,467.72","513,070"
17-May-2023,16:34,"13,464.05",+3.12,+0.02%,"13,460.93","13,457.15","13,464.97","386,138"
17-May-2023,16:33,"13,460.93",-3.62,-0.03%,"13,464.55","13,460.38","13,464.58","418,779"
17-May-2023,16:32,"13,464.55",+4.16,+0.03%,"13,460.39","13,460.20","13,464.64","360,372"
17-May-2023,16:31,"13,460.39",+1.51,+0.01%,"13,458.88","13,458.72","13,464.82","474,526"
17-May-2023,16:30,"13,458.88",+0.38,+0.00%,"13,458.50","13,458.04","13,459.28","344,900"
17-May-2023,16:29,"13,458.50",-1.24,-0.01%,"13,459.75","13,455.76","13,459.75","343,687"
17-May-2023,16:28,"13,459.75",-3.65,-0.03%,"13,463.39","13,459.61","13,463.39","394,611"
17-May-2023,16:27,"13,463.39",+5.45,+0.04%,"13,457.94","13,457.30","13,463.39","440,208"
17-May-2023,16:26,"13,457.94",+2.85,+0.02%,"13,455.09","13,455.06","13,458.79","311,630"
17-May-2023,16:25,"13,455.09",-3.04,-0.02%,"13,457.74","13,453.88","13,458.01","323,895"
17-May-2023,16:24,"13,458.13",-0.13,-0.00%,"13,458.25","13,454.56","13,458.97","368,332"
17-May-2023,16:23,"13,458.25",+3.89,+0.03%,"13,454.36","13,453.91","13,458.44","308,842"
